year,fg,bin,bin_midpoint,bin_min,bin_max,richness,abundance,production,richness_by_bin_width,abundance_by_bin_width,mortality
1995,fg1,14,49.17655776871196,42.14885156978319,56.20426396764072,21,146,7595.002410409879,1.4940863637128878,10.387457576289602,0.19858156028368795
1995,fg1,15,65.57550516593678,56.20426396764072,74.94674636423284,14,66,3846.1723556564007,0.7469661544164274,3.521411870820301,0.23728813559322035
1995,fg1,16,87.44302311667127,74.94674636423284,99.93929986910972,7,15,1269.9486647154472,0.2800834255945102,0.6001787691310934,0.1875
1995,fg1,17,116.60272036691177,99.93929986910972,133.26614086471383,3,5,336.87018894670103,0.09001753272672039,0.15002922121120063,0
1995,fg1,18,155.48632597964314,133.26614086471383,177.70651109457248,1,1,475.54138550891537,0.022502062760226937,0.022502062760226937,NA
1995,fg1,19,207.33647971997289,177.70651109457248,236.96644834537327,0,0,0,0,0,NA
1995,fg1,20,276.47714711774023,236.96644834537327,315.98784589010717,0,0,0,0,0,NA
1995,fg2,1,1.1667354135923118,1,1.3334708271846236,36,861,13.597535156265122,107.95547035983712,2581.934999439438,0.2959830866807611
1995,fg2,2,1.555807637068534,1.3334708271846236,1.7781444469524443,33,854,20.005852814516224,74.21173312963883,1920.5096997791381,0.24334600760456274
1995,fg2,3,2.0746240967419327,1.7781444469524443,2.371103746531421,38,1059,44.64265474613587,64.08534283378545,1785.9573173941785,0.18098360655737705
1995,fg2,4,2.766450710379617,2.371103746531421,3.161797674227814,42,1058,87.19056507308278,53.11789875807287,1338.0651639533594,0.1596820809248555
1995,fg2,5,3.6889813171353985,3.161797674227814,4.216164960042983,42,1061,180.27178454052705,39.83431633837947,1006.290705595729,0.11127933383800151
1995,fg2,6,4.9191489684291625,4.216164960042983,5.622132976815341,42,915,313.35544782573663,29.872656773813556,650.7971654295096,0.10632183908045977
1995,fg2,7,6.5595416439756224,5.622132976815341,7.496950311135904,49,812,563.381189969049,26.135879535036246,433.10886086631496,0.0924170616113744
1995,fg2,8,8.74695742194416,7.496950311135904,9.996964532752415,48,730,872.7977851153776,19.199890778606516,291.9983389246408,0.07783018867924528
1995,fg2,9,11.66381254878856,9.996964532752415,13.330660564824704,46,753,1828.0774679350532,13.798498590588512,225.87542258072062,0.06575342465753424
1995,fg2,10,15.553353767559475,13.330660564824704,17.776046970294246,46,661,2774.53155583552,10.347806873076824,148.6934857196474,0.07848837209302326
1995,fg2,11,20.73994351392262,17.776046970294246,23.703840057550995,41,602,4824.966103732,6.916570702870787,101.55550153971252,0.07266982622432859
1995,fg2,12,27.656109633272763,23.703840057550995,31.60837920899453,44,504,7722.767852367432,5.566421919988171,63.76083290168269,0.0880503144654088
1995,fg2,13,36.87861538938886,31.60837920899453,42.14885156978319,45,361,10333.711344051748,4.269258384226057,34.24893948234681,0.052054794520547946
1995,fg2,14,49.17655776871196,42.14885156978319,56.20426396764072,34,356,15886.903436172692,2.418996969820866,25.32832121341848,0.05660377358490566
1995,fg2,15,65.57550516593678,56.20426396764072,74.94674636423284,33,289,19135.298054218976,1.7607059354101504,15.419515616167681,0.09195402298850575
1995,fg2,16,87.44302311667127,74.94674636423284,99.93929986910972,25,168,16968.710008219885,1.0002979485518222,6.722002214268246,0.12258064516129032
1995,fg2,17,116.60272036691177,99.93929986910972,133.26614086471383,15,60,8552.285879586832,0.4500876636336019,1.8003506545344077,0.04878048780487805
1995,fg2,18,155.48632597964314,133.26614086471383,177.70651109457248,5,19,4787.191628410054,0.11251031380113469,0.4275391924443118,0
1995,fg2,19,207.33647971997289,177.70651109457248,236.96644834537327,4,10,3658.6886914979646,0.06749922773409531,0.16874806933523825,0
1995,fg2,20,276.47714711774023,236.96644834537327,315.98784589010717,2,3,1979.7494117281628,0.025309600464453984,0.03796440069668097,NA
1995,fg3,1,1.1667354135923118,1,1.3334708271846236,58,14419,244.5006720270304,173.9282578019598,43239.164642180316,0.22563184411042178
1995,fg3,2,1.555807637068534,1.3334708271846236,1.7781444469524443,59,13010,276.2388666100693,132.68158347420277,29257.413576260642,0.20304855099736546
1995,fg3,3,2.0746240967419327,1.7781444469524443,2.371103746531421,59,14374,531.2703368665536,99.50092703140372,24241.124155074525,0.18484030589293748
1995,fg3,4,2.766450710379617,2.371103746531421,3.161797674227814,59,12895,910.5872988926305,74.61800063634045,16308.459630603564,0.1877065432914739
1995,fg3,5,3.6889813171353985,3.161797674227814,4.216164960042983,60,10631,1467.8086279765985,56.90616619768496,10082.82421412648,0.1903580290677065
1995,fg3,6,4.9191489684291625,4.216164960042983,5.622132976815341,58,7379,2011.0595050949,41.2527164971711,5248.341293665958,0.181858653311074
1995,fg3,7,6.5595416439756224,5.622132976815341,7.496950311135904,62,4883,2542.1584945300283,33.069888391270354,2604.520403460857,0.1467684857515366
1995,fg3,8,8.74695742194416,7.496950311135904,9.996964532752415,54,3483,3262.9281282254483,21.59987712593233,1393.1920746226353,0.11509146341463415
1995,fg3,9,11.66381254878856,9.996964532752415,13.330660564824704,45,2315,4202.874388440648,13.498531229923543,694.4244399394001,0.11870805369127517
1995,fg3,10,15.553353767559475,13.330660564824704,17.776046970294246,37,1211,4564.204685384149,8.323235963127011,272.4172635499138,0.10997643362136685
1995,fg3,11,20.73994351392262,17.776046970294246,23.703840057550995,32,831,6589.778172503299,5.398299085167443,140.18707936794203,0.07674418604651163
1995,fg3,12,27.656109633272763,23.703840057550995,31.60837920899453,24,651,9594.03471534891,3.036230138175366,82.3577424980068,0.08636363636363636
1995,fg3,13,36.87861538938886,31.60837920899453,42.14885156978319,22,454,11223.00579465495,2.08719298784385,43.072073476414,0.07834101382488479
1995,fg3,14,49.17655776871196,42.14885156978319,56.20426396764072,13,229,8515.882603649361,0.9249106061079783,16.29265606144054,0.14883720930232558
1995,fg3,15,65.57550516593678,56.20426396764072,74.94674636423284,11,77,4429.1002325337595,0.5869019784700501,4.108313849290351,0.12903225806451613
1995,fg3,16,87.44302311667127,74.94674636423284,99.93929986910972,7,18,3507.8329118875795,0.2800834255945102,0.720214522957312,0.08333333333333333
1995,fg3,17,116.60272036691177,99.93929986910972,133.26614086471383,3,3,486.39311119444733,0.09001753272672039,0.09001753272672039,0
1995,fg3,18,155.48632597964314,133.26614086471383,177.70651109457248,1,1,211.72863070694996,0.022502062760226937,0.022502062760226937,NA
1995,fg3,19,207.33647971997289,177.70651109457248,236.96644834537327,0,0,0,0,0,NA
1995,fg3,20,276.47714711774023,236.96644834537327,315.98784589010717,0,0,0,0,0,NA
1995,fg4,1,1.1667354135923118,1,1.3334708271846236,34,3023,60.51720197519783,101.95794422873506,9065.260747160766,0.46518328797822955
1995,fg4,2,1.555807637068534,1.3334708271846236,1.7781444469524443,30,2323,58.73034058807715,67.4652119360353,5224.056244247,0.41322131328764095
1995,fg4,3,2.0746240967419327,1.7781444469524443,2.371103746531421,30,2136,90.04563330897045,50.59369171088325,3602.2708498148872,0.36526458616010854
1995,fg4,4,2.766450710379617,2.371103746531421,3.161797674227814,27,1377,109.76306423331705,34.1472206301897,1741.5082521396748,0.3388804841149773
1995,fg4,5,3.6889813171353985,3.161797674227814,4.216164960042983,23,740,106.84048887050629,21.814030375779232,701.8427164381145,0.2935323383084577
1995,fg4,6,4.9191489684291625,4.216164960042983,5.622132976815341,15,401,119.62353086616235,10.668805990647698,285.21274681664846,0.27459016393442626
1995,fg4,7,6.5595416439756224,5.622132976815341,7.496950311135904,12,173,102.72485875674663,6.400623559600714,92.27565631757696,0.3023255813953488
1995,fg4,8,8.74695742194416,7.496950311135904,9.996964532752415,10,128,130.16158750591256,3.9999772455430245,51.19970874295071,0.2709677419354839
1995,fg4,9,11.66381254878856,9.996964532752415,13.330660564824704,8,90,150.39970207127553,2.3997388853197412,26.997062459847086,0.20833333333333334
1995,fg4,10,15.553353767559475,13.330660564824704,17.776046970294246,7,52,154.5061495756481,1.5746662632942994,11.697520813043367,0.13725490196078433
1995,fg4,11,20.73994351392262,17.776046970294246,23.703840057550995,6,14,55.15837678218906,1.0121810784688956,2.3617558497607565,0.125
1995,fg4,12,27.656109633272763,23.703840057550995,31.60837920899453,1,1,2.0532599466716612,0.12650958909064025,0.12650958909064025,0.8
1995,fg4,13,36.87861538938886,31.60837920899453,42.14885156978319,0,0,0,0,0,NA
1995,fg4,14,49.17655776871196,42.14885156978319,56.20426396764072,0,0,0,0,0,NA
1995,fg4,15,65.57550516593678,56.20426396764072,74.94674636423284,0,0,0,0,0,NA
1995,fg4,16,87.44302311667127,74.94674636423284,99.93929986910972,0,0,0,0,0,NA
1995,fg4,17,116.60272036691177,99.93929986910972,133.26614086471383,0,0,0,0,0,NA
1995,fg4,18,155.48632597964314,133.26614086471383,177.70651109457248,0,0,0,0,0,NA
1995,fg4,19,207.33647971997289,177.70651109457248,236.96644834537327,0,0,0,0,0,NA
1995,fg4,20,276.47714711774023,236.96644834537327,315.98784589010717,0,0,0,0,0,NA
1995,fg5,1,1.1667354135923118,1,1.3334708271846236,39,1577,26.657313151975256,116.9517595564902,4729.049354373976,0.35173501577287064
1995,fg5,2,1.555807637068534,1.3334708271846236,1.7781444469524443,41,1481,37.40210152632108,92.20245631258157,3330.532629242276,0.3045473508552357
1995,fg5,3,2.0746240967419327,1.7781444469524443,2.371103746531421,39,1781,75.55365446755675,65.771799224148225,3003.578831236102,0.28629479128186186
1995,fg5,4,2.766450710379617,2.371103746531421,3.161797674227814,42,1667,133.1290595889709,53.11789875807287,2108.274695945416,0.22297013041649139
1995,fg5,5,3.6889813171353985,3.161797674227814,4.216164960042983,39,1490,250.9678442947889,36.98900802849522,1413.1697939091764,0.22388059701492538
1995,fg5,6,4.9191489684291625,4.216164960042983,5.622132976815341,44,1287,422.2501535127808,31.295164239233248,915.3835539975726,0.20319488817891374
1995,fg5,7,6.5595416439756224,5.622132976815341,7.496950311135904,41,1002,615.4933217119259,21.868797161969106,534.4520672266596,0.18205574912891986
1995,fg5,8,8.74695742194416,7.496950311135904,9.996964532752415,43,865,991.6339185056698,17.199902155835005,345.9980317394716,0.16595744680851063
